,Tweet,Emotion
826,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
827,"RT @markito0171: #Syria Jisr al-Shughur town in western #Idlib province after heavy airstrikes
https://t.co/CYuM9ckkt5",Surprise
828,First thing that hits you is the smell - @omar_hajkadour on photographing victims of likely chemical weaponsâ¦ https://t.co/zappY19okz,Fear
829,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
830,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
831,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
832,"RT @GerV29: After the #Sarin attack in Khan Sheikhoun 5 Airstrikes hit Civil Defense HQ.
Conditions beyond miserable in #Syria. https://t.câ¦",Fear
833,#Syria doctor closest to attack: â90 percent chance this was sarinâ https://t.co/7Qjaskr93i,Surprise
834,"(GOP) Congress undermined Obama's every attempt to address Assad's genocidal campaign. 
Portman has no shame  no huâ¦ https://t.co/NLqU7Lu8gG",Disgust
835,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
836,RT @zlando: Everyone is surprised that the #UN does nothing about #Syria. Arabs have rendered the UN helpless unless bashing #Israel. Get iâ¦,Surprise
837,RT @tarastrong: Hey @realDonaldTrump innocent children &amp; many lives lost in #Syria today...care to comment? Show compassion? Or just keep tâ¦,Fear
838,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
839,RT @ellevogueandme: @realDonaldTrump this is on you and on your watch   you can escape and blame whosoever you want #Assad #Syria https://tâ¦,Fear
840,"RT @DrShajulIslam: 10 minute video of sarin attack in #syria. Feel free to use footage to make awareness 

https://t.co/pJNWK9vSfX",Fear
841,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
842,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
843,"RT @SCDrifdimashq: ""I want my family .. I want my family""
A Simple part of the daily fear that children of #Syria living in it .. @Revolutiâ¦",Fear
844,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
845,RT @SalilShetty: Civilians in #Syria are paying the ultimate price for years of inaction on banned chemical weapons. The Security Council mâ¦,Joy
846,#video from yesterday's #chemicalweapons attack in #Idlib  #Syria: https://t.co/IqKD9UtHB2 shared by @moutafis77 #IdlibAttack,Fear
847,RT @TheDaneChris: Most of  if not all  of #Syria's chemical stockpile was destroyed in 2014. SAA is advancing all over  no reason to use baâ¦,Surprise
848,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
849,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
850,RT @rachel_currence: One of today's war crime victims in #Syria -- do not forget this face. https://t.co/0JG8SeRoeX,Sadness
851,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
852,@realDonaldTrump #Trump 58 dead including 11 children Souces on the ground put figures 100+ #Foxnews https://t.co/nzIIUBKJHm #Syria #CNN,Fear
853,After #StPetersburg #Russia  now chemical attack in #Syria. #terrorism at its peak.,Fear
854,Conference on Syria overshadowed by chemical attack - Reuters https://t.co/JVLi9L52GI #Syria,Surprise
855,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
856,"The MOST IMPORTANT THING to #Trump re: this Assad Syria gas attack on women &amp; children  is that he blame Obama for it.

#Assad #Syria #Obama",Fear
857,RT @KadianKay2: My heart goes out to Syria and the lives lost something needs to be done ASAP!!! This cant continue to happen!! #Syria #Praâ¦,Sadness
858,@WeLoveBernie1 It is terribly sad  but first stop arming Jihadis. Second  stop threatening MORE bombs. Third  learn from #Iraq and #Syriaí ¼í¼,Fear
859,"RT @Jack62448376: @JennRollins1002

@MarkSeddon1962 #RedLines #Syria Tell how once again  Assad gassed innocent children. 4april 2017. httpâ¦",Joy
860,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
861,RT @Partisangirl: Listening to the latest propaganda to come out on #Syria about hospitals actually being torture houses. Careful what u reâ¦,Fear
862,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
863,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
864,Its easy to come from Middle East &amp; compel our people to send OUR sons  daughter  brothers  sisters  wives  husbands to war #hardball #Syria,Fear
865,RT @rachel_currence: One of today's war crime victims in #Syria -- do not forget this face. https://t.co/0JG8SeRoeX,Sadness
866,Pepsi and Kendall Jenner should make a commercial where they save #Syria,Disgust
867,People of intellect endeavor 2 find solutions; fools prefer 2 fix blame. #Syria #ChemicalAttack #TrumpRussia https://t.co/5A6XbAkkLD,Fear
868,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
869,RT @SenBlumenthal: The world must come together to end the horrific evil in #Syria - an atrocious crime taking world back to blackest chaptâ¦,Fear
870,Rebel warehouse with chem weapons hit by Syrian airstrike in #Idlib â Russian MOD #Syria https://t.co/T2Z990fRF9,Fear
871,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
872,Rather than lots of finger pointing  commentary  need to research  find out truth  work for positive action https://t.co/rzIUhUrn1T #syria,Joy
873,To donate to @UNICEFUSA to help children in #Syria  you can use this link: https://t.co/RRkWLJgnlD https://t.co/iPjjd59SQS,Joy
874,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
875,"RT @DrShajulIslam: 10 minute video of sarin attack in #syria. Feel free to use footage to make awareness 

https://t.co/pJNWK9vSfX",Fear
876,"RT @LOrdreNet: So-called #Syria ""rebels"" are fleas paid with US currency  versed in spreading US lies  and committed to advocating US atrocâ¦",Fear
877,Most of  if not all  of #Syria's chemical stockpile was destroyed in 2014. SAA is advancing all over  no reason to use banned weapons.,Fear
878,RT @laloalcaraz: Trump's buck stops heeeeeeere. Please RT @laloalcaraz cartoon  muchos thankyous. #Syria #Everything https://t.co/iqruhZs7eU,Fear
879,"RT @dwnews: Dozens of civilians killed and hundreds injured by a ""toxic gas"" attack in #Syria's Idlib province #SyriaGasAttack https://t.coâ¦",Fear
880,Ditto jihadists in #Syria. Let the @OPCW FFM do its job. This is reminiscent of Ghouta 2013 with many conflicting râ¦ https://t.co/ZkEzt9oqg9,Fear
881,"RT @BBCBreaking: UK PM @theresa_may calls for investigation into suspected chemical attack in Idlib  #Syria 

https://t.co/jyX7WEFCn0 httpsâ¦",Fear
882,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
883,to be dying  gasping for air is possibly the most horrible way I can think of to die...#Syria #grateful  í ½í¸¢my heart cries tonight!,Joy
884,RT @AJEnglish: Saving #Syria: Is international law the answer? https://t.co/B5HifSue73 https://t.co/QRZBjBy0Qp,Surprise
885,Thoughts go out to those affected in #Syria. We need love and peace more than I think we ever have.,Sadness
886,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
887,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL #Syria #idlib https://t.co/fF60GqgRoh",Fear
888,RT @AJEnglish: .@ajplus This is how government officials reacted to the suspected chemical attack in #Syria's Idlib https://t.co/ODUVBI7D0sâ¦,Fear
889,RT @maytham956: Many investigations proved that terrorists groups used the chemical weapons in #Syria  despite that  the funding &amp; supportâ¦,Fear
890,RT @G34RH34D5: URGENT #Breaking #News #Variety #Syria #Idlib @CBCNews @CBCAlerts @CBCTrending @SkyNewsTonight @SkyNewsBreak @TheSun #cbc #sâ¦,Fear
891,Why would Assad do this? He's winning the war in #Syria; why would he use Sarin &amp; force a nato invasion? He's not sâ¦ https://t.co/f9CvEOmPtq,Sadness
892,RT @SenBlumenthal: The world must come together to end the horrific evil in #Syria - an atrocious crime taking world back to blackest chaptâ¦,Fear
893,RT @maansoursarmad: .@AlanFisher #RedLines #Syria: This is how #Assad is fighting terrorism. #Chemical weapons. https://t.co/1L84WMJAO6,Fear
894,"RT @Free_Media_Hub: 'Chemical attack' in #SYRIA draws international outrage UN to investigate war crimes after scores murdered 
https://t.câ¦",Disgust
895,RT @getoffmylawn80: Remember  Trump thinks the strengthening of civilization is leaving Syrian people to die in chemical attacks #Syria httâ¦,Joy
896,RT @digby56: He was against it before he was for it #Syria https://t.co/DiZOqWgL93,Surprise
897,"RT @ShoebridgeC: 2/2 Tomorrow UN EU meeting on #Syria begins in Brussels
https://t.co/o5xSwmx68E
Its forerunner  last year in London:
httpsâ¦",Joy
898,RT @SpyTalker: US believes #Syria sarin gas attack was 'almost certainly' carried out by Assad forces - government source. Team Trump mustâ¦,Fear
899,RT @MalekJandali: Have you ordered your copy of #Hiraeth album? All net proceeds to benefit #humanitarian aid to #children of #Syria. httpsâ¦,Joy
900,RT @worldonalert: #Idlib: The #Syria|n twins Ahmad &amp; Aya (9 months old) before and after they were gassed by #Assad today. https://t.co/OQBâ¦,Sadness
901,"RT @noiserawker: Tillerson Trump's SoS: Assad can stay

Assad: gasses civilians including young children

Trump: Obama's fault!

#Syria",Fear
902,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
903,@igorvolsky @Abinormal1 Another cabinet pick WAY out of his depth - son in law #Jared in Iraq and Secretary of Statâ¦ https://t.co/ShXYno66x4,Joy
904,RT @pmsxa: #Breaking: #NATO/#GCC backed terrorists' warehouse w/ chemical weapons hit by #Syria|n airstrike in #Idlib â Russian MOD https:/â¦,Fear
905,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
906,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
907,RT @TheValuesVoter: How in the world has nobody whacked Assad yet? #Syria,Sadness
908,RT @peterdaou: Obama isn't president. The tough-talkers can show us how THEY respond to atrocities in #Syria. https://t.co/1Mz1MrSz5x,Fear
909,RT @Nidalgazaui: #Russian / Assadist terror today in #Syria lead to the death of at least 155 civilians  including dozens of injuries.,Fear
910,#BREAKING #SyriaChemicalAttack #SARIN #AssadGenocide #Chlorine #GasAttack credit to @Partisangirl #rebels #Syria https://t.co/14AnvMGUWD,Joy
911,Compare this to #Trump's cowardly statement today blaming Obama for the gas attack in #Syria. What a vile human beiâ¦ https://t.co/qjw5say8eS,Fear
912,RT @KentPage: Saja lost her leg &amp; 4 friends in bomb attack in #Syria. Her message of hope https://t.co/MidEWi65dH  #ChildrenUnderAttack v/@â¦,Fear
913,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
914,RT @OccupyWallStNYC: Almost every hospital in opposition-held #Syria was attacked last year https://t.co/7CkQCUH4x1 https://t.co/u0MbQt7lIS,Fear
915,"RT @kfah466kfah466: #Syria: 
Not sleeping   #Assad regime killed them today by the Chemical attack on rural Idlib Khan Sheikhoun.
what if tâ¦",Fear
916,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
917,The outrage against the people in #SYRIA must be stopped! I do not have an answer  but the use of chemical weapons is atrocious! #NoFlyZone,Joy
918,RT @Free_Media_Hub: Because we chemical brothers  #syria https://t.co/F3TVHMoWAq,Surprise
919,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
920,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
921,Worst Chemical Attack in Years in Syria; U.S. Blames Assad - The New York Times #WarCrimes #ChemicalAttack #Syria https://t.co/YkBpgBP470,Sadness
922,Assad will then attempt to retaliate and he is using GAS #hardball #Syria,Fear
923,RT @AskAnshul: Chemical attack massacre being reported in Syria. The world must come together to end the horrific evil in #Syria for the saâ¦,Fear
924,RT @RT_America: BREAKING: #Russia  #Iran bear âmoral responsibilityâ for #Syria chemical attack â State Dept. https://t.co/HXOCWrc70I httpsâ¦,Fear
925,"RT @BBCWorld: UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are ""extremely alarming &amp; disturbing""

https://tâ¦",Disgust
926,"RT @JulianRoepcke: #SYRIA TONIGHT 
Bomb carpets  incendiary bombs and Chemical Weapons TERROR attacks by the #Assad and #Putin regime acrosâ¦",Fear
927,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
928,Please people from #Syria don't loose your hope and faith. The good people from the world are praying for you í ½í¹í ¼í¿¼ My heart is broken í ½í¸¢,Anger
929,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
930,RT @NabilAbiSaab: US Amb Nikki Haley says meeting on chemical attack in #Syria is scheduled for tomorrow 10 am. #KhanSheikon,Surprise
931,The latest Occidental Perspective is out! https://t.co/RwSwsjvmkF Thanks to @MaajidNawaz @kashmirglobal @DanHusain #syria #palestine,Fear
932,RT @bencdp: Instead of getting your panties in a twist over #Pepsi  how about you put that energy in condemning the violence in #Syria? #Foâ¦,Joy
933,The images coming from #Syria are heartbreaking. I could not imagine holding my dead son in my arms after a chemical attack #Empathytoaction,Fear
934,"RT @PeterSan8: If we don't act against #AssadPutin genocide in #Syria What to our grandchildren/why didn't we act?? 
#SyriaChemicalAttackâ¦",Fear
935,RT @JohnKasich: Gov. John Kasich statement on the attack in #Syria: https://t.co/RgxsijIMXf,Fear
936,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
937,More chem attacks in #Syria on innocent ppl. They crossed #Obama red line he did nothing. What will @realDonaldTrump do?? #Assad needs to go,Sadness
938,RT @zlando: Everyone is surprised that the #UN does nothing about #Syria. Arabs have rendered the UN helpless unless bashing #Israel. Get iâ¦,Surprise
939,RT @SpyTalker: US believes #Syria sarin gas attack was 'almost certainly' carried out by Assad forces - government source. Team Trump mustâ¦,Fear
940,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
941,RT @Partisangirl: Orient TV reported chemical weapons before it even happened  fake news set up. #Syria https://t.co/XpKJLLb5WD,Surprise
942,"RT @ahmed_gatnash: When future generations study textbook chapters on ""the #Syria genocide""  Obama &amp; Miliband deserve to be remembered - thâ¦",Fear
943,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
944,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
945,Interesting how Trump took credit arising from Obama's policies but what happened in #Syria today was Obama's fault. Cool story  bro.,Fear
946,RT @Mojahedineng: #News #Iran #Syria âtoxic gasâ #attack kills 100 in Idlib province https://t.co/j5kQrJQvhQ https://t.co/6FXoDSZStP,Surprise
947,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
948,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
949,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
950,RT @ellevogueandme: @realDonaldTrump this is on you and on your watch   you can escape and blame whosoever you want #Assad #Syria https://tâ¦,Fear
951,RT @m_alederies: .@AAPNews #RedLines #Syria: Hitler is back  his name is #Assad. https://t.co/peLlpzTcyh #BsharUsingChemicalWeapons https:/â¦,Joy
952,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
953,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
954,#France says #Assad's allies enabling him to act with impunity in #Syria  Putin shld B outraged by Assads actions! https://t.co/Q5vqOhanA3,Fear
955,RT @mahdi13203505: In coordination with #Assad regime #Hezbollah smuggled huge amounts of #chemical weapons from #Syria &amp; stored it in N. #â¦,Fear
956,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
957,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
958,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
959,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
960,RT @SpotTheCat2017: Here's one of the charities that's helping #refugees from #Syria. | Change a life | Oxfam America https://t.co/0aq0gg3Wâ¦,Fear
961,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
962,"RT @JulianRoepcke: Because we didn't act on #Syria since 2011  this is happening NOW.
#AssadGenocide 
#PutinAtWar https://t.co/iiPUFiAaG4",Fear
963,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
964,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name https://t.co/fHgwUyukAL #Syria https://t.co/G9ADKOlCge",Surprise
965,RT @inihelene: #Syria has showed us the true colours of the UN  EU  OIC and the Arab league.,Fear
966,Another horrific  suspected chemical attack on families &amp; children in #Idlib #Syria; dozens dead https://t.co/VzlEZTX9t0,Sadness
967,This shouldn't be real. No more words. Pray not only for #Syria but for OUR world. This is a common responsibilityâ¦ https://t.co/3sMF2Yixqr,Fear
968,If we don't act against #AssadPutin genocide in #Syria What to our grandchildren/why didn't we act??â¦ https://t.co/YW8drnr7bl,Fear
969,RT @ellevogueandme: @realDonaldTrump this is on you and on your watch   you can escape and blame whosoever you want #Assad #Syria https://tâ¦,Fear
970,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
971,Please be aware of this: https://t.co/PCz0JwMO5L Peace  peace  peace and love to the people of #Syria,Joy
972,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
973,"RT @MrSpock2017: Important effort here for #syria 

Please share. https://t.co/YIKxyKxcji",Surprise
974,RT @MARYAMALKHAWAJA: Despite horrific crimes committed by #Syria regime  some western politicians talking about Assad as part of the solutiâ¦,Fear
975,"RT @noiserawker: Tillerson Trump's SoS: Assad can stay

Assad: gasses civilians including young children

Trump: Obama's fault!

#Syria",Fear
976,RT @SandraEckersley: Assad is now emboldened to commit this type of atrocity in #Syria due to the deference of President #Trump to everythiâ¦,Joy
977,Playing politics about #Syria and the #SyriaChemicalAttack is par for the course with #Losers https://t.co/j3JGhLBdX4,Sadness
978,RT @Free_Media_Hub: Because we chemical brothers  #syria https://t.co/F3TVHMoWAq,Surprise
979,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
980,RT @AgendaOfEvil: #ISIS fighters fleeing #Syria hide booby-trap bombs in TVs  fridges and childrenâs teddy bears https://t.co/d5ZUQ5xMuR,Fear
981,"RT @ALSayar: These children can't breathe. 
This is the aftermath of a suspectedchemical attack in #Syria .
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ

 https://t.co/TwJPsâ¦",Surprise
982,"RT @maytham956: Terrorist Mohammed Alloush is not a gas expert  he is just one of the participants in the crime!
#Idlib #Syria https://t.coâ¦",Surprise
983,"RT @ALSayar: These children can't breathe. 
This is the aftermath of a suspectedchemical attack in #Syria .
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ

 https://t.co/TwJPsâ¦",Surprise
984,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
985,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
986,"RT @BBCWorld: UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are ""extremely alarming &amp; disturbing""

https://tâ¦",Disgust
987,RT @Loca2733Mc: 45 Suggested Obama not attack #Syria in 2013. Now wants to blame Obama on Syria. You're administration decided to leave Assâ¦,Fear
988,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
989,RT @maytham956: Have you ever seen someone who was exposed to chemical weapons while taking a selfie?!! Well it happens only in #Syria httpâ¦,Fear
990,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
991,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
992,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
993,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
994,"Why blanket ""pacifism"" is moral cowardice of the worst kind. #Syria https://t.co/hdzbu2RShS",Fear
995,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
996,"RT @MatthewRycroft1: Images coming out of #Idlib are among worst seen in 6+ years of #Syria conflict.

How many more children have to be poâ¦",Fear
997,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
998,RT @JohnKasich: Gov. John Kasich statement on the attack in #Syria: https://t.co/RgxsijIMXf,Fear
999,"RT @maytham956: 5
Prayers in the churches of #Damascus #Syria for #SAA
#JesusBeWithSAA
#SAA_Salute #We_Are_Damascus https://t.co/LQTwV0CoSh",Joy
